student_id,gender,age,parent_education,family_income,attendance_pct,internal_marks,assignments_submitted_pct,previous_grade,extracurricular,final_result
S00001,Male,20,Primary,32107,93.7,51.2,87.2,C,Low,Pass
S00002,Female,20,Postgraduate,17957,90.4,63.0,79.8,B,Low,Pass
S00003,Male,18,Secondary,21234,83.4,42.9,96.2,F,Low,Fail
S00004,Female,16,Primary,15996,89.5,69.4,76.8,C,None,Pass
S00005,Male,21,Secondary,33491,78.0,44.3,68.7,C,None,Fail
S00006,Male,17,Graduate,36076,86.7,68.3,78.1,B,Low,Pass
S00007,Male,19,Graduate,10704,74.5,41.9,53.1,B,None,Pass
S00008,Female,18,Graduate,21892,78.8,47.4,87.0,A,Low,Pass
S00009,Female,21,Graduate,9432,84.2,84.6,88.8,C,Medium,Pass
S00010,Female,22,Primary,4289,77.2,64.1,83.7,C,Low,Pass
S00011,Female,22,Graduate,12872,80.0,83.7,78.9,D,None,Fail
S00012,Female,17,Primary,35861,77.4,77.7,56.7,A,Low,Pass
S00013,Male,18,Secondary,19067,82.1,71.8,75.1,B,Low,Pass
S00014,Male,16,Secondary,37268,74.5,53.6,74.9,F,Low,Fail
S00015,Male,22,Secondary,22114,88.0,64.5,69.0,F,Low,Fail
S00016,Female,18,Secondary,22940,99.0,64.3,96.6,D,Medium,Pass
S00017,Female,20,Graduate,8548,78.2,83.3,80.4,B,None,Pass
S00018,Male,22,Postgraduate,19176,76.1,64.6,77.8,C,Medium,Pass
S00019,Female,17,Postgraduate,25942,90.0,67.8,87.2,B,Medium,Pass
S00020,Female,21,Graduate,14799,87.3,74.4,73.8,A,None,Pass
S00021,Female,20,Secondary,10379,92.9,82.4,78.0,C,Medium,Pass
S00022,Female,19,Secondary,5221,92.2,69.7,87.9,C,High,Pass
S00023,Male,16,Secondary,3903,84.7,50.6,91.4,A,Low,Pass
S00024,Other,20,Secondary,29908,90.1,63.1,89.2,C,Low,Fail
S00025,Male,20,Secondary,18302,93.6,68.2,73.6,F,Low,Fail
S00026,Male,22,Postgraduate,25873,73.6,75.4,75.3,C,Medium,Pass
S00027,Male,22,Secondary,34851,70.6,47.3,71.6,A,Low,Pass
S00028,Female,22,Secondary,27475,76.4,64.4,65.0,C,Low,Fail
S00029,Male,19,None,30316,61.2,79.5,50.1,B,High,Pass
S00030,Female,19,Secondary,13517,89.2,45.4,60.3,D,Low,Fail
S00031,Male,22,Graduate,6995,81.7,62.9,68.8,C,Medium,Pass
S00032,Male,20,Graduate,56832,95.3,47.2,84.5,B,Medium,Pass
S00033,Male,20,Primary,35486,86.0,57.8,55.9,C,None,Fail
S00034,Female,19,Secondary,25877,100.0,71.1,100.0,B,None,Pass
S00035,Male,18,Graduate,36236,100.0,73.4,91.7,D,Low,Fail
S00036,Female,18,Primary,17703,82.1,78.3,71.5,A,Medium,Pass
S00037,Male,20,Secondary,31729,84.2,31.7,95.9,C,Low,Fail
S00038,Male,16,Graduate,33206,83.0,66.7,91.2,D,Medium,Pass
S00039,Female,21,Secondary,2000,76.6,70.9,70.1,C,Low,Fail
S00040,Male,20,Secondary,43073,73.0,76.6,76.0,D,None,Fail
S00041,Male,22,Primary,29867,96.8,78.3,97.7,D,Medium,Pass
S00042,Male,16,Graduate,17934,87.3,48.3,65.4,D,High,Fail
S00043,Female,21,Graduate,2000,81.5,54.7,86.5,B,Low,Pass
S00044,Male,21,Primary,44067,87.7,72.4,83.8,B,Low,Pass
S00045,Male,21,Graduate,25684,88.9,66.0,82.6,F,High,Pass
S00046,Female,16,Secondary,46767,94.6,97.3,80.4,C,High,Pass
S00047,Male,21,Secondary,3207,92.8,62.6,71.6,B,Low,Pass
S00048,Other,18,Graduate,2000,88.6,78.6,95.3,B,High,Pass
S00049,Other,20,Graduate,35503,83.7,68.9,75.3,D,High,Pass
S00050,Female,22,Secondary,28880,97.3,68.3,86.5,C,Medium,Fail
S00051,Female,20,Postgraduate,18249,91.2,54.0,84.5,F,Low,Pass
S00052,Female,17,Secondary,29984,77.5,88.3,73.9,C,Medium,Pass
S00053,Female,21,Graduate,16551,100.0,91.0,90.3,C,Medium,Pass
S00054,Female,17,Secondary,2000,99.4,78.3,92.8,B,Low,Pass
S00055,Male,22,Secondary,39529,91.5,83.2,84.7,D,None,Pass
S00056,Female,17,Secondary,5432,91.7,70.5,75.4,B,Low,Fail
S00057,Female,20,Postgraduate,4515,90.0,62.5,97.6,B,None,Pass
S00058,Female,19,Secondary,25862,62.2,63.5,57.7,D,Low,Pass
S00059,Female,22,Secondary,27722,77.2,65.4,76.0,F,Low,Fail
S00060,Female,17,Graduate,33648,88.1,100.0,96.5,A,Low,Pass
S00061,Male,16,Graduate,28898,72.1,46.6,69.6,B,Low,Pass
S00062,Female,17,Primary,60614,90.1,58.4,100.0,A,Low,Pass
S00063,Female,17,Secondary,2000,84.8,55.7,64.7,C,Medium,Pass
S00064,Female,22,Graduate,27609,94.1,69.9,94.5,D,Medium,Pass
S00065,Female,17,Secondary,15060,90.7,53.6,64.0,C,Low,Pass
S00066,Female,21,Secondary,24008,72.9,55.2,68.5,B,None,Pass
S00067,Other,20,Graduate,60848,79.0,66.8,75.9,D,Medium,Pass
S00068,Female,18,Postgraduate,32320,100.0,68.2,96.4,D,Low,Pass
S00069,Male,20,Secondary,36135,87.4,77.3,61.9,C,Low,Fail
S00070,Female,20,Secondary,25276,100.0,69.9,92.4,B,Low,Pass
S00071,Female,18,Secondary,43220,76.2,51.8,77.3,D,Low,Fail
S00072,Female,20,Primary,8629,71.8,87.6,71.7,D,Low,Fail
S00073,Male,19,Secondary,25827,100.0,49.7,100.0,C,Medium,Pass
S00074,Female,19,Secondary,13393,72.6,38.3,85.5,C,High,Pass
S00075,Female,21,Primary,38017,70.6,51.9,68.1,F,Medium,Pass
S00076,Female,16,Secondary,4878,100.0,67.8,96.2,F,Low,Pass
S00077,Other,21,Primary,17898,89.5,49.2,75.8,C,Low,Fail
S00078,Male,16,None,9818,63.5,77.3,59.3,B,Low,Fail
S00079,Male,18,None,22136,83.1,47.1,81.5,A,Low,Fail
S00080,Male,17,None,9742,85.2,53.0,78.2,F,Low,Fail
S00081,Male,22,Secondary,16492,96.3,98.8,84.4,B,Medium,Pass
S00082,Male,18,Secondary,2000,95.9,83.7,66.0,B,None,Pass
S00083,Other,17,Secondary,8341,100.0,79.0,100.0,A,Low,Pass
S00084,Female,20,Secondary,37188,66.2,67.1,72.9,D,Medium,Fail
S00085,Female,21,Graduate,49695,74.9,60.1,58.7,D,None,Pass
S00086,Male,18,Primary,29954,88.7,72.9,86.8,C,Low,Fail
S00087,Male,22,Secondary,5793,100.0,33.8,100.0,B,High,Pass
S00088,Male,17,Secondary,24701,88.3,64.0,67.2,C,Medium,Fail
S00089,Male,16,Primary,5673,81.0,40.6,82.6,C,Low,Fail
S00090,Male,17,Primary,11518,70.9,51.4,76.0,C,Low,Fail
S00091,Female,20,Secondary,15627,85.3,72.8,71.6,A,Low,Pass
S00092,Male,18,Secondary,10361,95.5,50.8,100.0,C,High,Fail
S00093,Male,19,Secondary,29253,82.2,70.6,64.6,C,Low,Pass
S00094,Male,20,Graduate,2000,81.0,77.5,82.4,C,Low,Pass
S00095,Male,19,Graduate,28262,100.0,80.4,100.0,D,Medium,Pass
S00096,Other,17,Secondary,31444,87.1,69.1,66.8,F,None,Fail
S00097,Male,17,Secondary,34853,92.9,64.0,80.0,C,Low,Fail
S00098,Male,19,Primary,28332,75.2,83.8,59.5,A,Low,Pass
S00099,Female,16,Graduate,2000,92.3,66.7,99.2,C,High,Pass
S00100,Male,17,Postgraduate,43347,78.2,62.4,43.4,C,Medium,Fail
S00101,Female,16,Secondary,51065,86.7,64.9,80.1,B,Medium,Pass
S00102,Female,16,Postgraduate,10698,82.2,78.4,58.9,F,Medium,Pass
S00103,Female,17,Primary,27496,84.9,69.3,100.0,B,None,Pass
S00104,Male,18,Graduate,32729,96.9,71.4,73.9,C,Low,Pass
S00105,Female,17,Graduate,30154,81.2,59.4,67.8,C,Low,Fail
S00106,Male,16,Secondary,22285,67.4,64.0,60.1,F,Medium,Fail
S00107,Male,21,Secondary,24503,100.0,57.2,97.7,D,Low,Fail
S00108,Female,17,Secondary,33170,100.0,71.1,100.0,C,Medium,Pass
S00109,Male,16,Secondary,29767,78.7,67.9,71.8,F,Low,Fail
S00110,Male,18,Secondary,48509,88.4,53.3,76.1,A,Low,Pass
S00111,Male,17,Graduate,47427,87.1,74.0,77.3,C,High,Pass
S00112,Female,21,Graduate,16666,89.9,77.4,77.7,D,Low,Pass
S00113,Male,17,Graduate,16616,88.8,93.5,83.0,C,Low,Pass
S00114,Other,16,Primary,26334,91.7,56.9,97.2,D,Medium,Pass
S00115,Male,18,Postgraduate,21663,73.5,68.3,76.1,C,Low,Pass
S00116,Other,16,Secondary,39132,93.6,70.3,85.1,D,Low,Pass
S00117,Female,19,Primary,30140,84.6,73.5,84.9,D,Low,Pass
S00118,Male,19,Postgraduate,22575,71.6,48.6,73.9,C,Low,Pass
S00119,Female,20,Secondary,15480,95.0,60.8,89.7,A,Low,Pass
S00120,Female,18,Graduate,30581,89.8,69.6,77.9,A,Low,Fail
S00121,Male,21,Graduate,32873,100.0,56.9,95.5,B,None,Pass
S00122,Male,17,Postgraduate,34481,75.2,75.3,71.8,A,Medium,Pass
S00123,Female,22,Secondary,35473,88.9,78.4,91.6,B,Medium,Pass
S00124,Female,19,Secondary,23487,100.0,90.3,89.5,C,Low,Pass
S00125,Female,18,Postgraduate,9526,79.7,79.3,88.3,C,Low,Pass
S00126,Male,16,Secondary,22365,77.4,58.8,55.5,B,Medium,Pass
S00127,Other,17,Graduate,2000,76.0,46.6,95.0,D,Low,Fail
S00128,Female,21,Graduate,5841,69.5,88.7,63.0,B,Medium,Pass
S00129,Female,17,Secondary,24616,96.7,73.2,87.3,C,Low,Pass
S00130,Female,21,Graduate,11890,68.7,95.8,82.2,B,Low,Pass
S00131,Female,21,Primary,2000,82.5,61.1,92.3,B,Low,Pass
S00132,Male,19,Secondary,2000,97.1,87.4,94.2,D,Low,Fail
S00133,Female,18,Primary,23925,79.6,75.9,75.3,A,None,Pass
S00134,Female,20,Primary,50736,87.7,57.8,53.3,C,None,Fail
S00135,Other,22,Secondary,2000,100.0,51.9,99.8,A,Low,Pass
S00136,Male,22,Primary,33999,71.9,58.1,59.8,F,Low,Fail
S00137,Other,18,Graduate,61051,84.4,73.0,92.0,A,High,Pass
S00138,Female,18,Postgraduate,32589,94.9,42.2,100.0,B,Low,Pass
S00139,Female,16,Graduate,30109,99.4,78.5,98.6,C,Low,Pass
S00140,Female,17,Graduate,36848,81.1,48.0,65.3,C,Low,Fail
S00141,Female,22,Graduate,10129,63.5,60.4,42.6,B,None,Fail
S00142,Female,17,Graduate,72129,85.3,45.5,82.4,C,Low,Fail
S00143,Female,19,Postgraduate,21209,88.9,67.2,90.6,A,Low,Pass
S00144,Male,18,Postgraduate,61836,94.8,73.8,84.0,B,High,Pass
S00145,Female,22,Graduate,26580,71.7,61.0,70.5,C,Low,Fail
S00146,Female,22,Graduate,32155,62.2,73.7,84.2,C,Medium,Pass
S00147,Male,16,Graduate,20870,92.5,81.2,79.1,B,Medium,Pass
S00148,Female,17,Graduate,21327,73.7,63.3,61.7,D,Low,Fail
S00149,Male,20,Graduate,39458,100.0,61.6,78.6,C,Low,Fail
S00150,Male,20,Graduate,2000,65.3,85.6,54.0,C,Low,Fail
S00151,Female,19,Primary,8488,72.9,56.2,65.5,C,None,Fail
S00152,Male,20,Secondary,50344,93.7,61.3,70.2,B,None,Pass
S00153,Male,18,Graduate,14424,84.4,78.4,80.4,B,Low,Pass
S00154,Female,21,Secondary,2000,80.0,53.7,84.5,C,None,Pass
S00155,Female,16,Graduate,6427,85.2,59.8,66.2,B,Low,Pass
S00156,Female,18,Secondary,57336,73.7,77.5,69.1,C,High,Fail
S00157,Male,22,Secondary,57878,91.8,70.6,100.0,D,None,Pass
S00158,Female,22,Secondary,33047,76.0,65.4,70.9,C,Medium,Pass
S00159,Female,19,Graduate,17256,94.3,58.0,93.5,C,Low,Pass
S00160,Male,19,Postgraduate,2000,78.5,26.7,77.1,A,Low,Pass
S00161,Female,19,Secondary,42159,64.8,56.6,52.6,C,Medium,Fail
S00162,Male,22,Secondary,15798,82.0,59.2,79.0,C,High,Fail
S00163,Female,19,Primary,39258,84.3,78.2,87.3,C,Low,Pass
S00164,Female,21,Graduate,38179,92.6,69.6,85.5,C,None,Pass
S00165,Female,17,Primary,2008,90.3,71.2,98.2,B,None,Pass
S00166,Male,16,Secondary,42948,83.4,64.6,67.2,B,Low,Fail
S00167,Female,16,Graduate,20393,95.3,74.4,81.5,F,Medium,Pass
S00168,Male,17,None,23674,89.2,86.2,98.8,D,Low,Pass
S00169,Male,20,Primary,26329,97.2,61.6,93.3,A,Medium,Pass
S00170,Male,16,Postgraduate,12962,98.0,55.3,77.1,D,Low,Pass
S00171,Male,20,Secondary,13030,83.6,79.2,79.0,D,Low,Fail
S00172,Female,18,Primary,44922,85.6,71.8,100.0,A,High,Pass
S00173,Male,17,Graduate,47927,90.1,78.1,97.9,A,Low,Pass
S00174,Male,16,Secondary,2000,94.7,57.3,80.6,F,Low,Fail
S00175,Male,20,Secondary,29561,87.7,77.6,72.9,C,Medium,Pass
S00176,Female,19,Primary,41871,72.0,69.4,46.4,D,None,Fail
S00177,Male,17,Secondary,43574,85.2,69.6,100.0,C,Low,Pass
S00178,Female,20,Primary,40029,82.1,47.1,74.3,C,Medium,Fail
S00179,Female,19,Primary,44319,75.8,68.9,54.0,D,Low,Fail
S00180,Male,20,Secondary,42953,85.8,69.7,84.7,A,Medium,Pass
S00181,Female,18,Graduate,28472,51.5,65.7,35.2,C,Medium,Pass
S00182,Male,21,Secondary,2115,97.6,56.7,100.0,C,None,Fail
S00183,Female,19,Primary,62686,76.6,60.4,72.4,B,Low,Pass
S00184,Female,19,Graduate,39217,91.8,28.4,96.4,A,Low,Pass
S00185,Male,19,Primary,34265,87.0,51.4,94.7,B,Low,Pass
S00186,Male,22,Secondary,19416,95.9,93.3,100.0,B,Low,Pass
S00187,Male,16,Secondary,50196,92.3,56.2,71.7,C,Low,Fail
S00188,Female,19,Primary,28085,76.2,21.9,69.3,D,Medium,Fail
S00189,Female,19,Secondary,24193,93.1,50.7,76.7,D,High,Fail
S00190,Male,16,Graduate,24679,77.5,33.6,83.1,B,Medium,Pass
S00191,Female,19,Primary,21123,89.3,72.3,90.9,C,Low,Fail
S00192,Male,22,Primary,5002,100.0,66.2,99.2,B,None,Pass
S00193,Male,17,Primary,32049,99.1,80.2,66.7,D,Low,Fail
S00194,Male,17,Secondary,31548,94.0,29.6,76.9,C,Low,Pass
S00195,Female,19,Secondary,2000,84.6,66.9,92.4,D,Medium,Pass
S00196,Male,22,Graduate,19592,90.1,74.8,84.7,D,None,Pass
S00197,Male,19,Secondary,10398,84.9,80.6,86.0,B,Medium,Fail
S00198,Male,17,Primary,44059,72.9,50.8,54.4,C,None,Fail
S00199,Female,19,Graduate,15346,95.3,65.0,85.5,B,Medium,Pass
S00200,Male,19,Graduate,30101,79.6,54.1,74.1,D,Low,Fail
S00201,Other,18,Primary,25490,77.3,91.9,75.0,D,None,Fail
S00202,Male,20,Secondary,29150,92.3,48.4,77.2,D,Medium,Fail
S00203,Male,19,Graduate,21416,81.3,64.1,65.3,C,Medium,Pass
S00204,Female,21,Graduate,31439,88.8,62.7,87.4,B,None,Pass
S00205,Male,19,Secondary,17362,92.8,85.6,99.9,C,Low,Pass
S00206,Male,20,Secondary,30139,87.2,75.3,75.1,A,Medium,Pass
S00207,Female,18,Secondary,23010,75.3,81.6,68.8,C,Low,Fail
S00208,Male,19,None,18915,79.3,73.1,84.9,D,High,Fail
S00209,Female,19,Graduate,34890,81.1,75.1,68.4,C,None,Pass
S00210,Male,19,Secondary,2000,92.8,80.8,77.4,A,High,Pass
S00211,Female,21,Secondary,43579,86.1,56.6,60.8,B,Medium,Pass
S00212,Female,19,Secondary,50827,84.2,57.3,79.5,D,None,Fail
S00213,Male,22,Secondary,15188,66.7,72.7,78.2,D,Low,Fail
S00214,Female,19,Graduate,46023,96.1,64.6,85.1,D,High,Pass
S00215,Male,18,Graduate,59363,86.1,68.4,78.9,B,Low,Pass
S00216,Male,19,Secondary,3775,59.1,56.6,81.4,C,Low,Fail
S00217,Female,16,None,20361,72.5,69.8,83.6,C,Low,Fail
S00218,Male,20,Secondary,26982,98.3,67.9,100.0,A,Low,Pass
S00219,Male,22,Secondary,4334,66.4,77.5,59.2,D,Low,Fail
S00220,Female,22,Postgraduate,35317,89.2,64.3,91.1,C,Medium,Pass
S00221,Male,22,Secondary,23031,85.8,61.6,73.0,F,Low,Fail
S00222,Male,18,Secondary,7888,85.1,71.8,67.2,D,Low,Fail
S00223,Other,17,None,2000,73.5,100.0,62.7,A,None,Pass
S00224,Male,22,Graduate,22471,78.5,65.6,86.5,A,Low,Pass
S00225,Female,19,Graduate,29330,87.6,68.0,92.3,B,Low,Pass
S00226,Female,19,Secondary,45956,100.0,71.7,82.6,A,Medium,Pass
S00227,Male,17,Graduate,3809,97.1,67.7,83.6,B,Low,Pass
S00228,Male,19,Secondary,10927,86.4,48.3,82.6,A,Low,Fail
S00229,Male,18,None,21118,96.0,73.4,87.4,A,High,Pass
S00230,Female,19,Postgraduate,12069,85.9,53.9,84.9,A,High,Pass
S00231,Other,16,Secondary,48592,87.5,61.7,97.2,B,Low,Pass
S00232,Male,21,Graduate,34523,79.9,51.4,76.9,C,High,Pass
S00233,Female,19,Secondary,41514,100.0,46.6,100.0,B,None,Pass
S00234,Female,18,Primary,49966,95.6,56.1,65.4,A,Medium,Pass
S00235,Male,19,Secondary,25281,91.5,68.3,82.4,C,Low,Pass
S00236,Female,21,Graduate,28607,60.8,100.0,52.6,D,High,Pass
S00237,Female,22,Secondary,23400,98.9,49.7,84.4,B,Low,Pass
S00238,Other,20,Postgraduate,24719,81.1,86.9,87.5,C,None,Pass
S00239,Male,17,Secondary,28174,100.0,63.1,90.7,C,None,Pass
S00240,Female,19,Graduate,33767,89.5,58.5,87.0,C,None,Pass
S00241,Male,21,Secondary,56641,92.8,90.9,95.9,A,None,Pass
S00242,Female,16,Secondary,34888,94.4,40.9,80.2,B,Low,Fail
S00243,Female,21,Secondary,25893,81.6,67.6,91.0,B,None,Pass
S00244,Male,16,Primary,25119,90.0,97.8,69.6,C,None,Pass
S00245,Male,19,Secondary,8731,74.8,49.9,71.9,F,Medium,Fail
S00246,Male,17,Primary,17138,81.5,52.7,90.0,A,Low,Pass
S00247,Male,21,Graduate,10493,100.0,77.2,92.9,A,High,Pass
S00248,Male,16,Graduate,40411,78.4,67.6,84.7,F,Low,Fail
