student_id,gender,age,parent_education,family_income,attendance_pct,internal_marks,assignments_submitted_pct,previous_grade,extracurricular,final_result
S00249,Male,17,None,36071,81.1,71.9,87.0,A,Low,Fail
S00250,Male,19,Primary,30965,81.6,62.2,55.7,C,High,Pass
S00251,Female,22,Secondary,3342,62.0,56.7,42.4,B,None,Fail
S00252,Male,20,Secondary,12532,99.2,70.9,100.0,C,Medium,Pass
S00253,Male,16,Primary,44118,88.1,81.1,66.7,B,Medium,Pass
S00254,Female,19,None,40031,85.2,68.4,97.9,A,Low,Pass
S00255,Female,17,None,21571,70.1,26.6,62.8,C,Low,Pass
S00256,Male,19,None,46178,74.5,39.6,65.5,B,None,Fail
S00257,Female,17,Graduate,21434,86.9,84.7,73.0,C,Low,Pass
S00258,Male,18,Graduate,40415,86.3,77.8,100.0,D,Low,Pass
S00259,Male,18,Secondary,23451,68.6,62.4,83.5,A,High,Fail
S00260,Female,19,Secondary,6097,78.8,59.4,70.0,C,Medium,Fail
S00261,Male,20,Secondary,41842,90.2,62.7,90.2,D,Low,Pass
S00262,Female,17,Primary,8663,78.4,65.6,80.5,B,Low,Pass
S00263,Male,21,Postgraduate,29226,100.0,67.4,79.2,C,Medium,Pass
S00264,Female,19,Graduate,18561,90.9,46.0,91.4,C,Low,Pass
S00265,Female,17,None,33027,87.6,85.4,70.7,B,High,Fail
S00266,Male,17,Secondary,10577,93.3,85.9,100.0,B,Low,Pass
S00267,Female,16,Graduate,16762,97.7,90.5,95.5,A,Medium,Pass
S00268,Female,18,Secondary,16640,70.4,100.0,47.9,C,Low,Pass
S00269,Male,18,Postgraduate,2000,95.1,59.7,99.6,C,Low,Pass
S00270,Male,17,Graduate,32307,91.6,76.6,76.2,B,Low,Pass
S00271,Female,20,Secondary,12923,94.6,76.7,86.1,F,Medium,Pass
S00272,Female,17,Graduate,3719,87.1,57.1,69.8,C,None,Fail
S00273,Male,17,Postgraduate,2000,87.0,76.6,86.8,B,Low,Pass
S00274,Female,18,Secondary,15932,84.5,70.5,77.4,B,Low,Pass
S00275,Female,19,Secondary,14027,74.8,49.6,60.8,A,Medium,Fail
S00276,Male,22,Graduate,47240,80.2,82.8,78.0,D,Low,Pass
S00277,Male,18,Postgraduate,4349,80.4,73.8,94.2,A,Low,Pass
S00278,Female,18,Secondary,2000,86.3,60.1,100.0,B,High,Pass
S00279,Male,20,Primary,54935,100.0,74.1,92.8,D,Low,Fail
S00280,Male,16,Primary,21926,79.3,74.6,61.0,B,None,Pass
S00281,Female,20,Postgraduate,2000,84.3,76.8,72.8,D,Low,Pass
S00282,Female,21,Graduate,24095,89.5,81.6,72.5,D,Low,Fail
S00283,Male,16,Secondary,9445,84.5,67.8,82.3,C,Low,Pass
S00284,Female,16,Graduate,35253,71.3,88.2,69.5,F,None,Fail
S00285,Male,16,None,6596,75.7,75.1,69.0,C,Medium,Pass
S00286,Male,16,Secondary,52200,78.4,58.5,71.5,B,High,Pass
S00287,Female,22,Primary,35072,86.6,71.4,79.6,F,None,Fail
S00288,Other,17,Postgraduate,21543,75.8,83.4,83.2,C,Low,Pass
S00289,Male,17,Secondary,36141,98.6,93.1,99.5,A,Low,Pass
S00290,Female,19,Secondary,27959,76.9,87.5,86.8,B,None,Fail
S00291,Male,17,Secondary,37846,100.0,40.3,97.0,A,None,Pass
S00292,Male,20,Postgraduate,33272,88.4,75.9,67.5,D,Low,Pass
S00293,Male,19,Postgraduate,35519,85.7,80.8,69.9,C,Medium,Pass
S00294,Female,17,None,12034,78.6,69.7,75.9,C,Low,Pass
S00295,Female,17,Postgraduate,28957,69.8,88.3,77.2,B,Low,Pass
S00296,Male,19,None,13243,73.1,51.3,58.1,A,Low,Fail
S00297,Female,18,Secondary,2827,73.7,60.9,79.4,C,Low,Fail
S00298,Male,21,Graduate,27315,100.0,67.2,87.6,F,Low,Pass
S00299,Male,19,Postgraduate,18694,98.6,75.0,100.0,D,Low,Pass
S00300,Male,22,Primary,16756,88.6,59.2,83.1,B,Low,Pass
S00301,Female,19,Secondary,39683,74.9,64.6,68.1,F,None,Fail
S00302,Female,19,Graduate,27035,86.6,59.6,85.6,B,Low,Pass
S00303,Female,22,Secondary,20927,86.6,66.7,83.1,B,Medium,Pass
S00304,Female,16,Secondary,21553,76.5,67.6,100.0,B,Medium,Pass
S00305,Female,22,Secondary,21807,84.6,59.5,57.6,C,Medium,Pass
S00306,Female,20,Primary,26681,97.4,60.8,97.5,B,None,Pass
S00307,Female,19,Secondary,17374,78.4,52.0,58.7,D,Low,Fail
S00308,Male,16,Secondary,53064,88.9,52.0,90.3,C,Low,Fail
S00309,Female,22,Primary,11118,82.6,51.6,72.7,C,Low,Fail
S00310,Female,22,Graduate,40415,88.2,56.4,100.0,D,Low,Fail
S00311,Female,21,Graduate,43667,86.3,75.4,85.4,C,Low,Pass
S00312,Male,18,Graduate,18774,59.7,69.4,52.3,C,None,Pass
S00313,Male,21,Secondary,33578,77.5,67.3,86.7,F,Low,Fail
S00314,Other,19,Postgraduate,2000,91.2,60.5,71.9,B,None,Pass
S00315,Male,19,None,33721,78.0,81.7,68.1,D,Low,Fail
S00316,Male,22,None,2000,98.2,83.1,100.0,B,Low,Pass
S00317,Male,18,Graduate,14190,90.3,72.3,83.9,D,High,Pass
S00318,Female,17,Graduate,52969,96.1,68.6,76.5,D,Low,Pass
S00319,Male,20,Secondary,37759,83.4,44.4,78.8,A,Low,Pass
S00320,Female,17,Postgraduate,48267,63.3,100.0,64.7,D,Low,Pass
S00321,Female,20,Graduate,31948,71.3,82.7,51.5,D,Medium,Fail
S00322,Male,19,Graduate,15378,89.6,67.2,66.7,B,Low,Fail
S00323,Female,19,None,6469,91.6,75.1,83.1,F,Medium,Fail
S00324,Male,21,Graduate,34036,95.4,69.8,88.1,C,Low,Pass
S00325,Other,18,Secondary,30007,99.3,81.2,78.6,B,None,Pass
S00326,Female,19,None,30802,90.9,95.2,98.2,D,Low,Pass
S00327,Other,22,Graduate,12415,89.1,94.8,100.0,D,Low,Pass
S00328,Female,22,Secondary,41776,90.5,75.4,100.0,A,Low,Pass
S00329,Female,17,Primary,28030,86.5,67.4,75.7,F,None,Fail
S00330,Female,22,Secondary,33443,76.2,94.8,64.8,D,None,Pass
S00331,Female,22,Primary,2000,59.5,73.8,57.7,C,High,Fail
S00332,Female,16,Secondary,27266,92.7,38.9,100.0,A,None,Pass
S00333,Male,19,Graduate,29979,93.0,76.4,83.9,D,None,Fail
S00334,Male,22,Primary,15951,73.6,78.0,87.9,C,High,Fail
S00335,Male,19,Primary,21912,72.5,62.3,49.0,B,None,Pass
S00336,Male,18,Postgraduate,33149,72.8,63.3,80.9,B,Low,Fail
S00337,Male,19,Primary,38217,76.2,36.2,69.4,C,Medium,Pass
S00338,Female,21,Secondary,22588,95.4,64.4,92.6,D,Low,Pass
S00339,Male,16,Secondary,41942,91.8,58.8,96.5,C,Medium,Fail
S00340,Female,19,None,2000,99.9,76.2,100.0,C,Low,Pass
S00341,Female,22,Graduate,31508,58.7,70.6,69.9,D,Low,Fail
S00342,Male,19,Secondary,47154,73.3,68.3,55.2,B,Low,Pass
S00343,Male,17,Postgraduate,45726,100.0,39.3,100.0,D,Low,Fail
S00344,Female,19,Secondary,31023,89.7,72.8,72.9,B,Low,Fail
S00345,Male,21,Graduate,45239,100.0,67.8,88.6,B,Low,Pass
S00346,Male,17,Secondary,35518,86.8,71.4,98.2,A,Medium,Pass
S00347,Female,21,Secondary,17106,98.9,59.2,98.5,A,Low,Pass
S00348,Female,19,Graduate,48015,83.2,74.6,67.3,B,Medium,Pass
S00349,Other,19,None,2000,77.0,68.7,61.3,B,None,Pass
S00350,Female,21,Primary,53686,88.6,69.2,66.5,D,Medium,Fail
S00351,Male,21,None,26471,93.0,54.2,96.9,B,None,Fail
S00352,Female,18,Graduate,50492,95.8,60.9,79.8,C,Low,Pass
S00353,Male,16,Secondary,39868,95.4,48.7,75.0,A,Low,Pass
S00354,Male,16,Postgraduate,17973,73.5,53.6,72.0,F,Low,Fail
S00355,Male,21,Primary,28964,87.3,53.1,75.5,B,None,Fail
S00356,Female,18,Secondary,10766,100.0,79.0,92.2,D,High,Pass
S00357,Female,16,Secondary,27213,85.8,80.3,84.3,D,None,Pass
S00358,Male,20,Secondary,36705,68.8,46.9,60.9,A,Low,Fail
S00359,Male,22,None,11314,81.9,66.0,89.8,C,Low,Fail
S00360,Other,22,Secondary,21379,86.7,61.9,74.0,A,Low,Pass
S00361,Female,17,Graduate,26080,82.9,55.7,78.8,B,Low,Pass
S00362,Female,21,Secondary,14531,92.6,65.3,82.0,B,High,Pass
S00363,Male,17,Secondary,31443,89.3,32.5,80.4,B,Medium,Pass
S00364,Male,16,Graduate,35455,82.6,50.7,80.8,A,Low,Fail
S00365,Female,22,Secondary,27856,89.5,57.4,84.9,C,Low,Pass
S00366,Female,17,Secondary,14193,77.4,88.3,73.2,A,Low,Pass
S00367,Male,18,Secondary,31049,89.3,41.6,100.0,B,None,Pass
S00368,Male,17,Secondary,11448,77.9,72.0,51.9,A,High,Pass
S00369,Male,20,Graduate,20728,78.7,83.4,67.7,A,Low,Pass
S00370,Male,18,Primary,21708,79.1,57.7,90.3,C,Medium,Fail
S00371,Male,17,Secondary,28813,81.3,22.3,76.5,B,Low,Fail
S00372,Female,21,Secondary,23583,89.2,52.0,99.5,C,Medium,Fail
S00373,Male,22,Secondary,49742,95.7,54.1,95.0,F,None,Fail
S00374,Male,22,Secondary,27802,74.4,85.9,66.2,D,Low,Pass
S00375,Female,16,Graduate,8009,88.4,64.4,77.4,D,High,Pass
S00376,Male,18,Secondary,14629,95.5,77.3,77.9,B,Low,Pass
S00377,Male,18,Graduate,32102,82.3,82.7,51.8,A,Low,Pass
S00378,Female,20,Secondary,19435,82.8,67.1,71.8,B,Low,Pass
S00379,Female,19,Secondary,2000,78.2,75.1,44.8,B,Low,Fail
S00380,Female,19,Secondary,12460,97.7,50.2,89.8,B,Medium,Pass
S00381,Male,17,Primary,5243,87.8,50.0,73.7,C,Low,Fail
S00382,Female,16,Secondary,32017,100.0,68.7,59.6,A,None,Pass
S00383,Female,20,Graduate,20795,66.7,50.3,82.9,C,Low,Fail
S00384,Female,21,None,2000,74.7,73.3,98.8,B,Low,Pass
S00385,Male,22,Secondary,13410,93.3,78.5,93.7,B,Low,Pass
S00386,Female,17,Secondary,2000,79.8,54.0,83.4,C,Low,Fail
S00387,Female,17,Secondary,7527,91.1,70.6,77.8,A,High,Pass
S00388,Female,19,Secondary,20248,84.8,62.2,75.9,A,Low,Pass
S00389,Female,21,Secondary,28286,85.8,89.3,100.0,C,None,Pass
S00390,Female,21,Graduate,38216,92.0,83.1,81.1,C,Low,Pass
S00391,Female,18,Postgraduate,12966,81.2,61.5,75.4,C,High,Fail
S00392,Male,21,Primary,28471,86.5,61.8,71.0,D,Medium,Pass
S00393,Male,22,Secondary,7717,86.8,66.8,92.9,D,Low,Fail
S00394,Other,18,Secondary,20756,78.8,64.5,77.1,C,Medium,Fail
S00395,Female,16,Secondary,2000,82.4,82.2,77.0,C,Low,Pass
S00396,Female,20,Secondary,41512,95.6,73.0,95.0,C,Medium,Pass
S00397,Male,19,Graduate,23791,65.5,60.5,68.9,B,Low,Pass
S00398,Male,22,Secondary,12200,85.9,82.7,100.0,B,Low,Pass
S00399,Male,18,Secondary,48595,68.9,50.5,69.0,F,Low,Fail
S00400,Female,22,Graduate,4512,83.5,77.5,100.0,B,High,Pass
S00401,Male,16,Postgraduate,17275,93.7,71.4,92.9,F,Low,Pass
S00402,Male,16,Secondary,28270,75.2,63.7,74.3,A,Low,Pass
S00403,Male,21,Secondary,29621,84.7,52.8,100.0,B,Low,Pass
S00404,Female,16,Postgraduate,23838,73.0,91.8,89.7,C,Low,Pass
S00405,Male,17,None,47509,89.1,53.5,80.9,A,Low,Pass
S00406,Female,18,Secondary,21935,93.0,53.4,82.8,B,Low,Pass
S00407,Male,21,Graduate,43037,88.2,69.3,73.2,C,Medium,Pass
S00408,Male,22,Graduate,10253,68.8,89.0,69.0,C,Low,Fail
S00409,Male,17,Secondary,14875,81.0,94.9,66.0,B,None,Pass
S00410,Female,19,Graduate,21030,71.4,60.4,56.6,C,None,Pass
S00411,Female,17,Graduate,2176,100.0,70.8,100.0,C,Low,Pass
S00412,Female,20,Graduate,32486,90.6,81.9,79.5,C,Low,Pass
S00413,Male,18,Primary,17835,67.4,63.1,55.7,C,Low,Fail
S00414,Female,19,Secondary,40833,100.0,57.3,91.1,F,Medium,Fail
S00415,Female,16,Graduate,17680,93.2,45.4,89.6,B,High,Pass
S00416,Other,17,Postgraduate,21061,80.0,55.6,81.0,A,Low,Pass
S00417,Male,19,Secondary,32935,85.6,64.6,68.3,B,None,Pass
S00418,Male,17,Secondary,37232,84.5,62.3,75.2,B,Medium,Fail
S00419,Male,21,Postgraduate,23839,100.0,90.5,100.0,C,None,Pass
S00420,Female,19,Secondary,43015,87.8,70.1,86.2,A,Low,Pass
S00421,Male,21,Secondary,27358,85.1,71.0,70.1,B,None,Pass
S00422,Other,20,Secondary,21333,75.0,44.6,57.9,D,Medium,Fail
S00423,Female,17,Secondary,23448,72.6,96.4,86.7,B,Medium,Pass
S00424,Male,17,None,9363,92.3,56.8,100.0,B,Low,Pass
S00425,Male,19,Secondary,52142,70.3,37.3,66.7,A,Low,Fail
S00426,Female,20,Secondary,14926,86.1,51.7,77.2,B,Low,Pass
S00427,Female,21,Secondary,28365,94.0,60.5,100.0,D,High,Pass
S00428,Male,17,Primary,17424,92.7,95.2,71.3,C,None,Pass
S00429,Male,22,Primary,2662,80.9,54.2,57.2,D,None,Fail
S00430,Female,16,Secondary,12029,72.9,91.6,73.8,C,Medium,Fail
S00431,Female,19,Postgraduate,10399,95.1,75.0,87.3,B,Low,Pass
S00432,Female,20,Graduate,36731,77.1,58.3,85.1,C,Low,Fail
S00433,Female,22,Secondary,37989,82.2,62.4,75.1,B,None,Pass
S00434,Other,17,Secondary,25333,70.4,54.7,44.0,C,Medium,Fail
S00435,Male,18,Secondary,32263,90.3,81.8,76.4,A,Low,Pass
S00436,Male,16,Primary,10150,79.6,52.8,61.3,D,Medium,Fail
S00437,Female,18,Graduate,31551,82.6,64.1,75.8,C,Low,Pass
S00438,Male,19,Graduate,23066,88.4,88.0,92.7,D,High,Pass
S00439,Female,16,Postgraduate,13597,86.8,89.0,99.6,C,Low,Pass
S00440,Other,21,Primary,32570,75.2,81.5,87.3,C,Low,Pass
S00441,Female,20,Postgraduate,13520,61.0,76.8,58.7,A,Low,Pass
S00442,Female,21,Graduate,40977,99.5,56.3,84.5,F,Low,Fail
S00443,Male,21,Postgraduate,27832,68.3,64.5,58.9,C,None,Pass
S00444,Male,21,Postgraduate,22278,83.9,84.9,99.4,C,Low,Pass
S00445,Male,17,Graduate,7004,61.8,82.9,46.9,C,Low,Fail
S00446,Other,20,Secondary,13045,100.0,75.4,100.0,B,Medium,Pass
S00447,Female,16,Graduate,23200,92.4,70.5,74.9,B,Low,Pass
S00448,Female,16,Graduate,36440,76.9,81.8,54.8,A,Low,Pass
S00449,Female,20,Secondary,29160,84.8,69.8,79.6,D,Low,Fail
S00450,Other,19,Graduate,28831,67.8,63.8,73.1,F,None,Pass
S00451,Female,18,None,9043,72.1,68.5,51.2,B,Low,Pass
S00452,Female,19,Graduate,28958,100.0,63.2,100.0,D,High,Pass
S00453,Female,22,Graduate,29745,76.1,72.7,86.8,A,High,Pass
S00454,Female,19,Secondary,2773,84.1,59.9,79.1,D,High,Fail
S00455,Female,17,Secondary,38991,62.7,72.3,47.3,B,Low,Pass
S00456,Female,16,Graduate,27451,73.0,66.7,59.1,C,None,Pass
S00457,Other,19,Postgraduate,38523,95.6,70.5,100.0,D,Low,Pass
S00458,Female,20,Secondary,7357,89.9,82.7,90.6,A,Low,Pass
S00459,Female,22,Graduate,33060,94.2,46.4,93.0,C,High,Pass
S00460,Female,19,Graduate,10222,99.0,62.7,100.0,C,Medium,Pass
S00461,Male,22,Secondary,19257,71.9,67.0,58.0,D,Medium,Fail
S00462,Male,16,Primary,18220,72.1,64.9,64.5,A,Low,Fail
S00463,Male,21,Secondary,29792,100.0,67.1,100.0,C,None,Pass
S00464,Female,17,Secondary,25010,83.2,90.1,99.4,A,Low,Pass
S00465,Male,22,Graduate,22853,92.9,74.5,86.6,C,Low,Pass
S00466,Female,16,Secondary,2000,78.4,78.0,81.3,D,High,Fail
S00467,Female,21,Graduate,31440,88.8,61.7,82.2,C,Low,Pass
S00468,Female,19,Graduate,56536,82.4,64.9,74.5,C,Low,Pass
S00469,Male,18,Postgraduate,11737,59.1,70.9,65.5,D,Low,Fail
S00470,Male,19,Secondary,4255,73.2,49.9,64.4,D,Medium,Fail
S00471,Female,17,Graduate,2000,77.6,70.4,81.4,C,None,Pass
S00472,Female,21,Secondary,16045,61.1,58.8,67.1,D,None,Fail
S00473,Female,18,Secondary,33082,92.4,59.9,90.4,A,Low,Pass
S00474,Female,16,Secondary,31157,93.8,73.8,87.8,D,High,Pass
S00475,Male,16,Graduate,26937,83.2,68.8,94.7,A,None,Pass
S00476,Female,16,Postgraduate,30335,86.9,77.6,99.3,B,Low,Pass
S00477,Female,16,Secondary,14671,80.8,77.3,83.0,B,Medium,Pass
S00478,Female,21,Graduate,19725,88.0,47.3,73.3,D,Medium,Fail
S00479,Male,17,Postgraduate,25438,82.3,68.4,97.8,A,High,Pass
S00480,Female,21,Secondary,47472,83.7,60.8,98.2,D,None,Pass
S00481,Female,17,Primary,10225,82.0,63.8,70.0,D,Low,Fail
S00482,Male,18,Graduate,44353,72.1,88.2,48.5,D,Low,Pass
S00483,Other,17,Postgraduate,29207,95.2,54.0,100.0,C,Low,Pass
S00484,Female,21,Primary,22417,71.4,46.5,68.5,A,Low,Pass
S00485,Female,17,Secondary,23434,88.9,53.9,86.1,C,High,Fail
S00486,Male,21,Graduate,39429,82.6,81.2,81.0,C,None,Pass
S00487,Male,22,Graduate,2000,77.2,54.3,76.8,B,Low,Pass
S00488,Other,22,Secondary,7400,84.0,60.6,74.6,D,Low,Fail
S00489,Male,16,None,2315,71.0,65.1,59.3,C,Low,Fail
S00490,Male,17,Postgraduate,8520,99.2,68.3,96.9,B,Medium,Pass
S00491,Female,17,None,13539,69.4,43.5,57.6,B,High,Fail
S00492,Male,19,Postgraduate,43182,80.1,85.8,72.8,B,High,Pass
S00493,Male,16,Secondary,8310,84.7,52.9,67.7,F,Low,Fail
S00494,Male,17,Primary,51944,88.0,74.5,63.5,B,High,Pass
S00495,Female,22,Secondary,24161,88.4,78.4,83.4,D,Low,Fail
S00496,Female,19,Postgraduate,21648,66.3,81.9,74.3,D,High,Pass
S00497,Male,20,Secondary,21252,88.2,68.3,98.3,A,High,Pass
S00498,Male,17,Graduate,42912,100.0,70.8,79.2,D,High,Pass
S00499,Male,20,Secondary,22369,89.9,64.9,88.6,B,Medium,Pass
S00500,Female,19,Graduate,9008,85.6,71.7,85.1,D,None,Pass
